index,distance,label
1997,0.6233193848301675,1
2151,0.6340144154511055,1
658,0.6373588247801358,0
651,0.6453469798197423,0
4290,0.6458042690353125,0
595,0.6500345582645175,0
465,0.6532897788587372,0
1055,0.65499014357112,0
639,0.6552050560678858,0
669,0.6599874244534234,0
3514,0.660951732710341,0
3913,0.6705249716303442,0
3837,0.6706342481672505,0
623,0.6715285379690332,0
3813,0.6722018684943456,0
3215,0.672540861433771,0
3186,0.6737719842424696,0
1684,0.677656473225106,1
4647,0.6778415214457979,0
677,0.6797222613171142,0
1372,0.6797322498846081,0
4304,0.6813654893992636,0
2152,0.6817637469025704,1
1842,0.6841098634418014,0
2106,0.6878088522297151,0
504,0.688403190428831,0
2318,0.6894823072860078,0
566,0.6901650634387821,0
2794,0.6901698065114947,0
4162,0.6904427481874605,0
3216,0.6919929438835761,0
4214,0.6968465924108486,0
1464,0.6969067841407625,0
742,0.6978136967205493,0
1542,0.6985571214509996,0
1374,0.6988615796558905,0
3683,0.7009227595749964,0
944,0.7017342858801608,0
1919,0.7020014569999574,0
1021,0.7020788589216845,0
4063,0.7023915509340242,0
3238,0.7043662608612378,0
4038,0.704391608030125,0
2336,0.7045403990881391,0
3563,0.7048042103157354,0
861,0.7048352326930082,0
2818,0.7052802762278714,0
481,0.7061727391500864,0
4224,0.7068113176251691,0
734,0.7070399728687649,0
3154,0.707646332750676,0
3083,0.7088067778664969,0
497,0.7103633397159532,0
4478,0.7112987644342325,0
1158,0.711649660375149,0
3754,0.7116849597833109,0
877,0.7139722310693681,0
1190,0.7144837813292958,0
1884,0.7149616422708012,0
750,0.7162351424638842,0
1199,0.717395653190858,0
65,0.7174525311599531,0
3303,0.7176524778687752,0
91,0.7176925404294516,0
3097,0.7177536721158799,0
2254,0.7190949391387753,1
958,0.7194572126433268,0
3100,0.7197442842715202,0
404,0.7209642600621786,0
395,0.7211774223085823,0
867,0.7211814480453587,0
3211,0.7213806090555883,0
1095,0.7214942172890457,0
617,0.722171798799756,0
11,0.7225747161596335,0
3590,0.7226181241530027,0
5055,0.7233116576168009,0
4449,0.7235043324255592,0
575,0.7236490357656681,0
4409,0.7244095186911288,0
87,0.7269445994807421,0
4655,0.7270063052950193,0
2230,0.7290035780851536,0
4167,0.7300911661192565,0
1573,0.7305076500826815,0
1531,0.7309724212101946,0
4039,0.7310225324251458,0
1144,0.7311323335576343,0
99,0.7312267970149808,0
27,0.7320143922059221,0
3099,0.7322150164369468,0
1970,0.7322757037533677,0
20,0.7324081027316491,0
2064,0.7328653303221343,0
948,0.7329459865433483,0
2124,0.7337454474297962,0
3020,0.7337702682470154,0
482,0.7338688633908241,0
4385,0.7345388263878624,0
4136,0.734542656304555,0
3846,0.7348172974966307,0
47,0.7359844837381181,0
4153,0.736646090895627,0
2201,0.7367441542374668,0
4328,0.7375302260730559,0
1053,0.7383307901677306,0
1530,0.7385973856490777,0
954,0.7389135194008034,0
945,0.7391436162112742,0
3023,0.7393783793232708,0
931,0.7395278664172074,0
841,0.7396353990021235,0
1639,0.739637256977218,0
3135,0.7398830826274996,0
3439,0.7404971064857853,0
3359,0.7408925144293886,0
1018,0.7414338410395899,0
1593,0.7414371127623979,0
3198,0.7415896009142371,0
3960,0.7418049795406783,0
950,0.7418269482130405,0
3727,0.7420473731768447,0
1307,0.7420670223072565,0
1265,0.7432467690396648,0
2059,0.7433155404827307,0
878,0.7435830364294546,0
3137,0.7439493291485905,0
3926,0.7441081520468307,0
3340,0.7442674723223868,0
2229,0.7443459114771277,0
3188,0.7445200539736248,0
2148,0.7446897652067963,0
3025,0.745411045930479,0
836,0.7457387807896754,0
3748,0.7459304584539154,0
3407,0.7465791750778528,0
3039,0.7466778270055493,0
386,0.7470180395143176,0
2214,0.74709084876125,0
736,0.7481458341334292,0
3903,0.7484132571873217,0
2400,0.7491297851330255,0
1131,0.7500339738760293,0
895,0.7506783539798654,0
1887,0.7506998426425076,0
520,0.7513561599966421,0
4817,0.7518440496657879,0
3017,0.7520089019341273,1
3287,0.7523097635165772,0
1150,0.7523289332458508,0
2,0.7536752850825087,0
1885,0.7537035274758358,0
672,0.7537403527952317,0
2792,0.7541273492902747,0
41,0.7542110473661676,0
4452,0.7542690368188785,0
1189,0.7543649142924599,0
1117,0.7545216315482586,0
117,0.7546255792322296,0
987,0.7547465860784021,0
2253,0.7547770547196787,0
2405,0.7548041098392332,0
4007,0.7550847944119728,0
1993,0.7553482587467136,0
1003,0.7557786924954751,0
2319,0.7557831124042051,0
1358,0.7565447071162075,0
1218,0.7566550161868961,0
4048,0.7569637385777211,0
4233,0.7577474758036675,0
2914,0.7577780567443734,0
125,0.7580402089749799,0
466,0.7584764688108545,0
3997,0.7591326470388585,1
2841,0.7591656417064713,0
1010,0.7595491787475874,0
787,0.7596619422743722,0
3236,0.7599759735376619,0
2005,0.7600448341659604,0
2225,0.7604036353091841,0
1975,0.7608453267722268,1
4961,0.7609692868572211,0
1234,0.7609870391210821,0
698,0.7610930414757889,0
3142,0.7611297249103094,0
608,0.7613475215395237,0
4958,0.7615120440816876,0
739,0.7615446856146705,0
598,0.7616720588430692,0
134,0.7618113269449934,0
3218,0.7621425139874611,0
3317,0.7622612901037449,0
4097,0.7624367698335642,0
4040,0.7624723939233947,0
1027,0.7625628985278745,0
2223,0.7629773139794721,0
860,0.7631561529076755,0
4818,0.7632465618535615,0
1892,0.76352486862795,0
2321,0.7636057397531191,0
1590,0.7640438381164687,0
725,0.7642527220764856,0
4791,0.7642810655637663,0
1048,0.7643283220413429,0
2793,0.7648370608958337,0
3979,0.7650042312756471,0
933,0.7654261294493879,0
3943,0.7654751821869228,0
3204,0.7656541931061431,0
1082,0.76574546309486,0
3502,0.7662440883439545,0
1551,0.7664461671173467,0
4258,0.7664682363816561,0
26,0.7668239325039397,0
2433,0.7669002352265684,0
4049,0.7669974715770592,0
914,0.7672937771886702,0
1034,0.7675948615083686,0
22,0.7676923886301431,0
829,0.7677080555407478,0
4190,0.7678805564599451,0
3360,0.7679768727228697,0
2637,0.7680768281843513,0
934,0.7683658952431348,0
840,0.7684548867474211,0
3680,0.7688574121888029,0
3251,0.7690642017350415,0
726,0.7691251558017476,0
1319,0.7696967656167183,0
2789,0.7702202550644904,0
926,0.7704499073039068,0
2012,0.770518563882845,1
3463,0.7710374731692411,0
1626,0.7710397093478029,0
1114,0.7714247808326217,0
4144,0.7716232300501809,0
5022,0.7716829094757771,0
4896,0.7717274392126211,0
4042,0.7719379817845005,0
3240,0.7726817709929155,0
1844,0.7734940439526115,0
427,0.7735327868535411,0
3329,0.7738306130011804,0
2314,0.7739554699169473,0
3974,0.7742654494179835,0
866,0.7743144369956942,0
64,0.774500769314049,0
3733,0.7749966259513502,0
893,0.775037539504439,0
3698,0.7754973491069005,0
3273,0.7756072863782603,0
1905,0.775877874776669,0
310,0.7759899344095418,0
2947,0.7761358556040729,0
1007,0.7763132911076489,0
4140,0.7765404751501309,0
679,0.7765646880284603,0
